word;list;POS;type
but;A;CC;ClosedClass
and;A;CC;ClosedClass
one;A;CD;ClosedClass
a;A;DT;ClosedClass
the;A;DT;ClosedClass
this;A;DT;ClosedClass
all;A;DT;ClosedClass
every;A;DT;ClosedClass
there;A;NN;OpenClass
there;A;RB;OpenClass
get;A;NN;OpenClass
get;A;VB;OpenClass
in;A;IN;ClosedClass
of;A;IN;ClosedClass
for;A;IN;ClosedClass
on;A;IN;ClosedClass
at;A;IN;ClosedClass
about;A;IN;ClosedClass
because;A;IN;ClosedClass
old;A;NN;OpenClass
old;A;JJ;OpenClass
if;A;IN;ClosedClass
today;A;NN;OpenClass
today;A;RB;OpenClass
from;A;IN;ClosedClass
as;A;IN;ClosedClass
would;A;MD;ClosedClass
by;A;IN;ClosedClass
out;A;IN;ClosedClass
potato;A;NN;OpenClass
over;A;IN;ClosedClass
after;A;IN;ClosedClass
what;A;WP;ClosedClass
like;A;IN;ClosedClass
have;A;NN;OpenClass
have;A;VB;OpenClass
dear;A;NN;OpenClass
dear;A;JJ;OpenClass
dear;A;RB;OpenClass
good;A;NN;OpenClass
good;A;JJ;OpenClass
good;A;RB;OpenClass
think;A;NN;OpenClass
think;A;VB;OpenClass
thing;A;NN;OpenClass
people;A;NN;OpenClass
people;A;VB;OpenClass
money;A;NN;OpenClass
live;A;VB;OpenClass
live;A;JJ;OpenClass
live;A;RB;OpenClass
shopping;A;NN;OpenClass
shop;A;VB;OpenClass
eat;A;VB;OpenClass
great;A;NN;OpenClass
great;A;JJ;OpenClass
anymore;A;RB;OpenClass
collect;A;NN;OpenClass
collect;A;VB;OpenClass
collect;A;JJ;OpenClass
collect;A;RB;OpenClass
when;A;WRB;ClosedClass
with;A;IN;ClosedClass
start;A;VB;OpenClass
loneliness;A;NN;OpenClass
full;A;NN;OpenClass
full;A;VB;OpenClass
full;A;JJ;OpenClass
full;A;RB;OpenClass
celebrate;A;VB;OpenClass
up;A;VB;OpenClass
up;A;JJ;OpenClass
up;A;RB;OpenClass
holiday;A;NN;OpenClass
holiday;A;VB;OpenClass
football;A;NN;OpenClass
soon;A;RB;OpenClass
school;A;NN;OpenClass
school;A;VB;OpenClass
now;A;NN;OpenClass
now;A;RB;OpenClass
usually;A;RB;OpenClass
